Log file open, 03/25/23 05:05:44
[2023.03.24-20.06.42:612][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.06.42:625][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.06.42:630][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.24-20.06.42:635][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.48:774][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.52:431][411]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.52:447][411]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Textures/名称未設定ファイル_drawio.名称未設定ファイル_drawio
	Asset Type: Texture2D
[2023.03.24-20.06.52:539][411]LogMaterial: Warning: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\Material\M_Reset.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.24-20.06.52:539][411]LogMaterial: Warning: M_Reset: Requesting an invalid TextureIndex! (0 / 0)
[2023.03.24-20.06.52:542][411]LogMaterial: Warning: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\Material\M_Reset.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.24-20.06.52:555][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.24-20.06.52:560][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.24-20.06.52:564][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.07.01:158][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.07.02:123][923]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.07.02:138][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.07.02:143][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.24-20.07.02:148][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.07.10:370][414]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.03.24-20.07.12:959][566]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.24-20.07.13:375][591]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Map/Main.Main:PersistentLevel.Main
[2023.03.24-20.07.13:375][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.07.14:177][591]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.24-20.07.53:856][956]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.102 and deleted 0 files with total size 0 MiB. Scanned 4324 files in 4309 folders with total size 289 MiB.
[2023.03.24-20.08.55:866][670]BlueprintLog: New page: Main をコンパイル
[2023.03.24-20.08.55:904][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.24-20.09.02:685][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.24-20.09.02:688][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-20.09.02:722][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-20.09.02:744][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-20.09.02:753][ 67]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.03.24-20.09.02:753][ 67]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Main89E8109548DBA9364C4D6E9E6E319CB2.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap'
[2023.03.24-20.09.02:759][ 67]LogFileHelpers: Saving map 'Main' took 0.038
[2023.03.24-20.09.02:768][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 435 ms)
[2023.03.24-20.09.02:773][ 67]AssetCheck: New page: アセット保存：Main
[2023.03.24-20.09.02:773][ 67]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.03.24-20.11.42:379][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode
[2023.03.24-20.11.42:380][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.12.33:295][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.24-20.12.33:298][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-20.12.33:354][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-20.12.33:391][612]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-20.12.33:391][612]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameModeBF5DB17440780919D103CB8792BA6A3E.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-20.12.33:403][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 540 ms)
[2023.03.24-20.12.33:409][612]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.03.24-20.12.33:409][612]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-20.12.34:914][701]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-20.12.34:998][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.24-20.12.43:841][215]LogStaticMesh: Display: スタティックメッシュ Pillar_50x500 をビルド中...
[2023.03.24-20.12.43:843][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.03.24-20.12.43:843][215]LogStaticMesh: Display: スタティックメッシュ SM_AssetPlatform をビルド中...
[2023.03.24-20.12.43:844][215]LogStaticMesh: Display: スタティックメッシュ Wall_400x200 をビルド中...
[2023.03.24-20.12.43:845][215]LogStaticMesh: Display: スタティックメッシュ Wall_400x300 をビルド中...
[2023.03.24-20.12.43:846][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.03.24-20.12.43:846][215]LogStaticMesh: Display: スタティックメッシュ Wall_400x400 をビルド中...
[2023.03.24-20.12.43:846][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2023.03.24-20.12.43:847][215]LogStaticMesh: Display: スタティックメッシュ Wall_500x500 をビルド中...
[2023.03.24-20.12.43:847][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2023.03.24-20.12.43:848][215]LogStaticMesh: Display: スタティックメッシュ Wall_Door_400x300 をビルド中...
[2023.03.24-20.12.43:848][215]LogStaticMesh: Display: スタティックメッシュ Wall_Door_400x400 をビルド中...
[2023.03.24-20.12.43:849][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.03.24-20.12.43:849][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.03.24-20.12.43:849][215]LogStaticMesh: Display: スタティックメッシュ Wall_Window_400x300 をビルド中...
[2023.03.24-20.12.43:850][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.03.24-20.12.43:850][215]LogStaticMesh: Display: スタティックメッシュ Wall_Window_400x400 をビルド中...
[2023.03.24-20.12.43:851][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.03.24-20.12.43:851][215]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.03.24-20.12.43:865][215]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.03.24-20.12.43:877][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.24-20.12.45:648][215]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.12.47:770][341]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.03.24-20.12.47:801][341]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.24-20.12.47:807][341]LogStaticMesh: Display: スタティックメッシュ Skybox をビルド中...
[2023.03.24-20.12.47:807][341]LogStaticMesh: Display: スタティックメッシュ SM_Arrows をビルド中...
[2023.03.24-20.12.47:842][341]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.03.24-20.12.47:857][341]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.03.24-20.12.47:871][341]LogStaticMesh: Display: スタティックメッシュ SM_Chair をビルド中...
[2023.03.24-20.12.47:872][341]LogStaticMesh: Display: スタティックメッシュ SM_Statue をビルド中...
[2023.03.24-20.12.47:874][341]LogStaticMesh: Display: スタティックメッシュ SM_TableRound をビルド中...
[2023.03.24-20.12.47:877][341]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.03.24-20.12.47:880][341]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.24-20.12.47:880][341]LogStaticMesh: Leaves [0.00s]
[2023.03.24-20.12.47:881][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Wind05 をビルド中...
[2023.03.24-20.12.47:882][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Birds01 をビルド中...
[2023.03.24-20.12.47:882][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Wind06 をビルド中...
[2023.03.24-20.12.47:882][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Wind05 をビルド中...
[2023.03.24-20.12.47:882][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Birds01 をビルド中...
[2023.03.24-20.12.47:882][341]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Starter_Wind06 をビルド中...
[2023.03.24-20.12.47:889][341]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.03.24-20.12.47:897][341]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.03.24-20.12.47:902][341]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.03.24-20.12.47:902][341]LogStaticMesh: Leaves [0.00s]
[2023.03.24-20.12.47:967][341]LogStaticMesh: Reduce [0.09s]
[2023.03.24-20.12.47:973][341]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.03.24-20.12.47:983][341]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.03.24-20.12.48:016][341]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 816
[2023.03.24-20.12.48:017][341]LogStaticMesh: ConstrainClusters:
[2023.03.24-20.12.48:017][341]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.03.24-20.12.48:017][341]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.24-20.12.48:017][341]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.24-20.12.48:017][341]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.24-20.12.48:018][341]LogStaticMesh: WritePages:
[2023.03.24-20.12.48:018][341]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.03.24-20.12.48:018][341]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.03.24-20.12.48:018][341]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.03.24-20.12.48:018][341]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.03.24-20.12.48:018][341]LogStaticMesh: Encode [0.00s]
[2023.03.24-20.12.48:018][341]LogStaticMesh: Nanite build [0.14s]

[2023.03.24-20.12.48:021][341]LogStaticMesh: Built static mesh [0.15s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.24-20.12.48:060][341]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2023.03.24-20.12.48:083][341]LogStaticMesh: Reduce [0.18s]
[2023.03.24-20.12.48:085][341]LogStaticMesh: Display: スタティックメッシュ SM_Lamp_Ceiling をビルド中...
[2023.03.24-20.12.48:085][341]LogStaticMesh: Display: スタティックメッシュ SM_Lamp_Wall をビルド中...
[2023.03.24-20.12.48:090][341]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.03.24-20.12.48:097][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:097][341]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.03.24-20.12.48:098][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:098][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:098][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:099][341]LogTexture: Display: テクスチャをビルドしています:/Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.03.24-20.12.48:136][341]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 1016
[2023.03.24-20.12.48:138][341]LogStaticMesh: ConstrainClusters:
[2023.03.24-20.12.48:138][341]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.03.24-20.12.48:138][341]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.24-20.12.48:138][341]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.03.24-20.12.48:138][341]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
