Log file open, 02/03/23 17:48:32
[2023.02.03-13.26.15:953][950]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.03-13.26.15:953][950]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BPL_Utility.BPL_Utility を検証しています
[2023.02.03-13.26.15:953][950]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.02.03-13.26.19:572][350]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint
[2023.02.03-13.26.19:573][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.26.26:969][149]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.26.26:969][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.26.27:616][208]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.26.27:616][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.26.50:611][746]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Cursor.BP_Cursor
[2023.02.03-13.26.50:611][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.26.59:871][764]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.26.59:871][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.27.04:416][243]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_OscOneCursorReceiver.BP_OscOneCursorReceiver
[2023.02.03-13.27.04:416][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.27.28:191][992]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.03-13.27.28:196][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-13.27.28:196][992]PIE: New page: PIEセッション: Main (2023/02/04 7:27:28)
[2023.02.03-13.27.28:222][992]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.02.03-13.27.28:224][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002131s)
[2023.02.03-13.27.28:224][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002162s)
[2023.02.03-13.27.28:224][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.27.28:224][992]LogAIModule: Creating AISystem for world Main
[2023.02.03-13.27.28:224][992]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.02.03-13.27.28:270][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.03-13.27.28:272][992]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-13.27.28:272][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-13.27.28:272][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-13.27.28:272][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-13.27.28:272][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.27.28:272][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.27.28:274][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.27.28:291][992]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.27.28:291][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.27.28:291][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.27.28:291][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.27.28:292][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.03-13.27.28:292][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.03-13.27.28:294][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.03-13.27.28:294][992]LogInit: FAudioDevice initialized.
[2023.02.03-13.27.28:294][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.03-13.27.28:294][992]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main'.
[2023.02.03-13.27.28:296][992]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.27.28:297][992]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.27.28
[2023.02.03-13.27.28:297][992]LogWorld: Bringing up level for play took: 0.000783
[2023.02.03-13.27.28:299][992]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.03-13.27.28:301][992]LogOSC: Display: OSCServer 'OSCServer_ep4woEswIgk-7leR7mGrzg' Listening: 0.0.0.0:50000.
[2023.02.03-13.27.28:302][992]PIE: サーバーにログインしました
[2023.02.03-13.27.28:303][992]PIE: PIE合計開始時間 0.107 秒。
[2023.02.03-13.27.29:987][181]Cmd: LevelEditor.ToggleImmersive
[2023.02.03-13.27.30:002][181]LogViewport: Scene viewport resized to 2944x1569, mode WindowedFullscreen.
[2023.02.03-13.27.30:014][182]LogViewport: Scene viewport resized to 3165x1714, mode WindowedFullscreen.
[2023.02.03-13.27.30:031][183]LogViewport: Scene viewport resized to 3420x1883, mode WindowedFullscreen.
[2023.02.03-13.27.30:048][184]LogViewport: Scene viewport resized to 3593x1997, mode WindowedFullscreen.
[2023.02.03-13.27.30:065][185]LogViewport: Scene viewport resized to 3713x2076, mode WindowedFullscreen.
[2023.02.03-13.27.30:083][186]LogViewport: Scene viewport resized to 3791x2128, mode WindowedFullscreen.
[2023.02.03-13.27.30:102][187]LogViewport: Scene viewport resized to 3827x2152, mode WindowedFullscreen.
[2023.02.03-13.27.30:118][188]LogViewport: Scene viewport resized to 3839x2159, mode WindowedFullscreen.
[2023.02.03-13.27.30:134][189]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-13.27.49:952][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.27.49:952][561]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.02.03-13.27.49:952][561]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.27.49:953][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.27.49:961][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-13.27.49:967][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.27.50:006][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-13.27.50:091][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.03-13.27.50:093][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.03-13.27.50:096][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.27.50:102][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-13.27.50:114][562]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.03-13.27.50:178][565]LogViewport: Scene viewport resized to 3396x1867, mode WindowedFullscreen.
[2023.02.03-13.27.50:192][566]LogViewport: Scene viewport resized to 3106x1675, mode WindowedFullscreen.
[2023.02.03-13.27.50:228][567]LogViewport: Scene viewport resized to 2760x1447, mode WindowedFullscreen.
[2023.02.03-13.27.50:258][568]LogViewport: Scene viewport resized to 2596x1339, mode WindowedFullscreen.
[2023.02.03-13.27.50:294][569]LogViewport: Scene viewport resized to 2501x1276, mode WindowedFullscreen.
[2023.02.03-13.27.50:326][570]LogViewport: Scene viewport resized to 2478x1261, mode WindowedFullscreen.
[2023.02.03-13.27.50:354][571]LogViewport: Scene viewport resized to 2477x1260, mode WindowedFullscreen.
[2023.02.03-13.28.19:667][990]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.03-13.28.19:671][990]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.02.03-13.28.19:672][990]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.02.03-13.28.19:774][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-13.28.19:779][990]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.02.03-13.28.19:779][990]PIE: New page: PIEセッション: Main (2023/02/04 7:28:19)
[2023.02.03-13.28.19:812][990]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.02.03-13.28.19:814][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002023s)
[2023.02.03-13.28.19:814][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002053s)
[2023.02.03-13.28.19:815][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.28.19:815][990]LogAIModule: Creating AISystem for world Main
[2023.02.03-13.28.19:815][990]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.03-13.28.19:852][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-13.28.19:853][990]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-13.28.19:853][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-13.28.19:853][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-13.28.19:854][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-13.28.19:854][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.28.19:854][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.28.19:856][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.28.19:872][990]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.28.19:872][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.28.19:872][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.28.19:872][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.28.19:873][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.03-13.28.19:873][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.03-13.28.19:874][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.03-13.28.19:874][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.03-13.28.19:874][990]LogInit: FAudioDevice initialized.
[2023.02.03-13.28.19:874][990]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.02.03-13.28.19:877][990]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.28.19:878][990]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.28.19
[2023.02.03-13.28.19:878][990]LogWorld: Bringing up level for play took: 0.000664
[2023.02.03-13.28.19:879][990]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.03-13.28.19:881][990]LogOSC: Display: OSCServer 'OSCServer_wTe-P0I6sqLsvBiJs0t86g' Listening: 0.0.0.0:50000.
[2023.02.03-13.28.19:882][990]PIE: サーバーにログインしました
[2023.02.03-13.28.19:883][990]PIE: PIE合計開始時間 0.212 秒。
[2023.02.03-13.28.21:303][132]Cmd: LevelEditor.ToggleImmersive
[2023.02.03-13.28.21:319][132]LogViewport: Scene viewport resized to 2952x1574, mode WindowedFullscreen.
[2023.02.03-13.28.21:330][133]LogViewport: Scene viewport resized to 3162x1712, mode WindowedFullscreen.
[2023.02.03-13.28.21:348][134]LogViewport: Scene viewport resized to 3415x1880, mode WindowedFullscreen.
[2023.02.03-13.28.21:364][135]LogViewport: Scene viewport resized to 3587x1993, mode WindowedFullscreen.
[2023.02.03-13.28.21:380][136]LogViewport: Scene viewport resized to 3707x2072, mode WindowedFullscreen.
[2023.02.03-13.28.21:399][137]LogViewport: Scene viewport resized to 3789x2127, mode WindowedFullscreen.
[2023.02.03-13.28.21:417][138]LogViewport: Scene viewport resized to 3826x2151, mode WindowedFullscreen.
[2023.02.03-13.28.21:433][139]LogViewport: Scene viewport resized to 3838x2159, mode WindowedFullscreen.
[2023.02.03-13.28.21:450][140]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-13.29.31:703][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.29.31:703][556]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.02.03-13.29.31:703][556]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.29.31:703][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.29.31:712][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-13.29.31:719][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.29.31:783][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.29.31:786][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.03-13.29.31:788][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.03-13.29.31:801][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-13.29.31:815][557]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.03-13.29.32:173][595]LogViewport: Scene viewport resized to 3665x2044, mode WindowedFullscreen.
[2023.02.03-13.29.32:188][596]LogViewport: Scene viewport resized to 3128x1690, mode WindowedFullscreen.
[2023.02.03-13.29.32:246][597]LogViewport: Scene viewport resized to 2640x1368, mode WindowedFullscreen.
[2023.02.03-13.29.32:279][598]LogViewport: Scene viewport resized to 2528x1294, mode WindowedFullscreen.
[2023.02.03-13.29.32:312][599]LogViewport: Scene viewport resized to 2482x1264, mode WindowedFullscreen.
[2023.02.03-13.29.32:345][600]LogViewport: Scene viewport resized to 2477x1260, mode WindowedFullscreen.
[2023.02.03-13.37.44:791][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.03-13.37.44:793][ 30]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.049
[2023.02.03-13.37.44:794][ 30]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.02.03-13.37.44:794][ 30]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.02.03-13.37.44:822][ 30]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto3
[2023.02.03-13.37.44:822][ 30]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_BBCircleGameMode_Auto3411376C24FB7913EFE7A95B6F448D870.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto3.uasset'
[2023.02.03-13.37.44:827][ 30]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.03-13.50.48:789][825]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.078 and deleted 0 files with total size 0 MiB. Scanned 4651 files in 4624 folders with total size 262 MiB.
[2023.02.03-14.50.48:778][591]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.067 and deleted 0 files with total size 0 MiB. Scanned 4651 files in 4624 folders with total size 262 MiB.
[2023.02.03-14.59.27:665][637]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Score.WBP_Score
[2023.02.03-14.59.27:665][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.59.27:671][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.59.27:676][637]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+スペースバー]
[2023.02.03-14.59.28:060][637]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.03-14.59.28:060][637]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.03-14.59.28:139][637]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'SlateColor 'Foreground' が見つかりません'
[2023.02.03-15.00.32:735][650]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.03-15.05.23:443][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
