Log file open, 01/08/23 14:31:03
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.05.37:595][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.05.37:595][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.05.37:595][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.05.37:595][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.05.37:597][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.05.37:628][372]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.05.37:629][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.05.37:629][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.05.37:629][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.05.37:629][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.09-07.05.37:629][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.09-07.05.37:631][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.09-07.05.37:631][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.09-07.05.37:631][372]LogInit: FAudioDevice initialized.
[2023.01.09-07.05.37:631][372]LogAudio: Display: Audio Device (ID: 18) registered with world 'Main'.
[2023.01.09-07.05.37:633][372]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.05.37:634][372]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.05.37
[2023.01.09-07.05.37:634][372]LogWorld: Bringing up level for play took: 0.000528
[2023.01.09-07.05.37:635][372]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.09-07.05.37:637][372]LogOSC: Display: OSCServer 'OSCServer_CIGfSEvrcXaYso6jjdf7Dg' Listening: 0.0.0.0:50000.
[2023.01.09-07.05.37:638][372]PIE: サーバーにログインしました
[2023.01.09-07.05.37:638][372]PIE: PIE合計開始時間 0.092 秒。
[2023.01.09-07.06.02:636][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.02:637][351]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.06.02:637][351]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.06.02:637][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.02:640][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.06.02:645][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.02:742][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.02:742][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.09-07.06.02:743][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.09-07.06.02:754][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.09-07.06.02:773][352]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.09-07.06.09:374][132]BlueprintLog: New page: BPL_Utility をコンパイル
[2023.01.09-07.06.09:427][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.09-07.06.10:608][266]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.06.10:612][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.06.10:612][266]PIE: New page: PIEセッション: Main (2023/01/10 1:06:10)
[2023.01.09-07.06.10:612][266]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.06.10:614][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002038s)
[2023.01.09-07.06.10:614][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002066s)
[2023.01.09-07.06.10:614][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.06.10:614][266]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.06.10:615][266]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.01.09-07.06.10:661][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.09-07.06.10:663][266]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.06.10:663][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.06.10:663][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.06.10:663][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.06.10:663][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.06.10:663][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.06.10:665][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.06.10:697][266]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.06.10:697][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.06.10:697][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.06.10:697][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.06.10:698][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.09-07.06.10:698][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.09-07.06.10:699][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.09-07.06.10:699][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.09-07.06.10:699][266]LogInit: FAudioDevice initialized.
[2023.01.09-07.06.10:699][266]LogAudio: Display: Audio Device (ID: 19) registered with world 'Main'.
[2023.01.09-07.06.10:702][266]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.06.10:703][266]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.06.10
[2023.01.09-07.06.10:703][266]LogWorld: Bringing up level for play took: 0.000554
[2023.01.09-07.06.10:704][266]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.09-07.06.10:706][266]LogOSC: Display: OSCServer 'OSCServer_i5vrB0gxVzz3FTOm_FtCDA' Listening: 0.0.0.0:50000.
[2023.01.09-07.06.10:707][266]PIE: サーバーにログインしました
[2023.01.09-07.06.10:707][266]PIE: PIE合計開始時間 0.095 秒。
[2023.01.09-07.06.35:316][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.35:316][180]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.06.35:317][180]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.06.35:317][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.35:319][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.06.35:325][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.35:367][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.06.35:461][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.09-07.06.35:463][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.09-07.06.35:497][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.35:499][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.09-07.06.35:516][181]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.09-07.06.35:975][236]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.06.35:979][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.06.35:979][236]PIE: New page: PIEセッション: Main (2023/01/10 1:06:35)
[2023.01.09-07.06.35:979][236]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.06.35:981][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001827s)
[2023.01.09-07.06.35:981][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001854s)
[2023.01.09-07.06.35:981][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.06.35:981][236]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.06.35:981][236]LogPlayLevel: PIE: World Init took: (0.000514s)
[2023.01.09-07.06.36:027][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.09-07.06.36:029][236]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.06.36:029][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.06.36:029][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.06.36:029][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.06.36:029][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.06.36:029][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.06.36:031][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.06.36:063][236]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.06.36:063][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.06.36:063][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.06.36:063][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.06.36:063][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.09-07.06.36:063][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.09-07.06.36:065][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.09-07.06.36:065][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.09-07.06.36:065][236]LogInit: FAudioDevice initialized.
[2023.01.09-07.06.36:065][236]LogAudio: Display: Audio Device (ID: 20) registered with world 'Main'.
[2023.01.09-07.06.36:067][236]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.06.36:068][236]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.06.36
[2023.01.09-07.06.36:068][236]LogWorld: Bringing up level for play took: 0.000534
[2023.01.09-07.06.36:069][236]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.09-07.06.36:071][236]LogOSC: Display: OSCServer 'OSCServer_2eR3qkgAaaWc8kmzFcXObQ' Listening: 0.0.0.0:50000.
[2023.01.09-07.06.36:072][236]PIE: サーバーにログインしました
[2023.01.09-07.06.36:072][236]PIE: PIE合計開始時間 0.094 秒。
[2023.01.09-07.06.48:926][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.48:926][762]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.06.48:926][762]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.06.48:927][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.48:929][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.06.48:935][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.06.48:987][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.06.48:987][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.09-07.06.48:989][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.09-07.06.49:006][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.09-07.06.49:023][763]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.09-07.07.16:223][958]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.09-07.07.16:287][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.09-07.07.17:256][ 67]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.07.17:260][ 67]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.09-07.07.17:274][ 67]LogPlayLevel: [PlayLevel] Compiling BPL_Utility before play...
[2023.01.09-07.07.17:341][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.09-07.07.17:344][ 67]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.01.09-07.07.17:344][ 67]PIE: New page: PIEセッション: Main (2023/01/10 1:07:17)
[2023.01.09-07.07.17:344][ 67]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.07.17:346][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001966s)
[2023.01.09-07.07.17:346][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001994s)
[2023.01.09-07.07.17:346][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.07.17:346][ 67]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.07.17:346][ 67]LogPlayLevel: PIE: World Init took: (0.000547s)
[2023.01.09-07.07.17:391][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.09-07.07.17:392][ 67]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.09-07.07.17:392][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.07.17:393][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.07.17:393][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.07.17:393][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.07.17:393][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.07.17:393][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.07.17:395][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.07.17:427][ 67]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.07.17:427][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.07.17:428][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.07.17:428][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.07.17:428][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.09-07.07.17:428][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.09-07.07.17:430][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.09-07.07.17:430][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.09-07.07.17:430][ 67]LogInit: FAudioDevice initialized.
[2023.01.09-07.07.17:430][ 67]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.09-07.07.17:432][ 67]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.07.17:433][ 67]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.07.17
[2023.01.09-07.07.17:433][ 67]LogWorld: Bringing up level for play took: 0.000584
[2023.01.09-07.07.17:434][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.09-07.07.17:436][ 67]LogOSC: Display: OSCServer 'OSCServer_8qaWAUHO6a5q4B2ZloAXUA' Listening: 0.0.0.0:50000.
[2023.01.09-07.07.17:437][ 67]PIE: サーバーにログインしました
