Log file open, 01/08/23 12:00:18
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.43 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.31% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.33% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: ================================================
[2023.01.08-05.17.49:426][859]LogViewport: Scene viewport resized to 587x449, mode Windowed.
[2023.01.08-05.17.49:506][861]MaterialEditorStats: Base pass shader: 235 instructions
[2023.01.08-05.17.49:506][861]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-05.17.49:506][861]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-05.17.49:506][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-05.17.49:506][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.17.49:506][861]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.21.05:796][376]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.05:796][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-05.21.05:796][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.05:796][376]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: ================================================
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Total job queries 101, among them cache hits 20 (19.80%)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 52 distinct outputs (67.53%)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Jobs assigned 26, completed 22 (84.62%)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Average time worker was idle: 211.68 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.33 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.40
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.87 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Total thread time: 12.01 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Total thread preprocess time: 0.59 s
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    3 times, average 1.09 sec, max 1.16 sec, min 1.02 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.50 sec, max 0.59 sec, min 0.42 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.47 sec, max 0.54 sec, min 0.42 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.45 sec, max 0.50 sec, min 0.40 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 27.30% of total time (compiled    3 times, average 1.09 sec, max 1.16 sec, min 1.02 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.68% of total time (compiled    5 times, average 0.50 sec, max 0.59 sec, min 0.42 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.57% of total time (compiled    5 times, average 0.47 sec, max 0.54 sec, min 0.42 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.33% of total time (compiled    3 times, average 0.45 sec, max 0.50 sec, min 0.40 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.02% of total time (compiled    4 times, average 0.30 sec, max 0.35 sec, min 0.28 sec)
[2023.01.08-05.21.06:411][446]LogShaderCompilers: Display: ================================================
[2023.01.08-05.21.06:461][452]MaterialEditorStats: Texture samplers: 3/16
[2023.01.08-05.21.06:461][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-05.21.06:461][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.06:461][452]MaterialEditorStats: Shader Count: 1
[2023.01.08-05.21.06:628][472]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.08-05.21.06:628][472]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-05.21.06:628][472]MaterialEditorStats: Texture samplers: 5/16
[2023.01.08-05.21.06:628][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-05.21.06:628][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.06:628][472]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.21.09:991][871]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.09:991][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.08-05.21.09:991][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.09:991][871]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.10:338][909]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.10:338][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.08-05.21.10:338][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.10:338][909]MaterialEditorStats: Shader Count: 1
[2023.01.08-05.21.10:646][946]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.08-05.21.10:646][946]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-05.21.10:647][946]MaterialEditorStats: Texture samplers: 4/16
[2023.01.08-05.21.10:647][946]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.08-05.21.10:647][946]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.10:647][946]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.21.14:874][451]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.14:874][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.14:874][451]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.15:463][520]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.15:463][520]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.15:463][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.15:463][520]MaterialEditorStats: Shader Count: 3
[2023.01.08-05.21.15:563][532]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.08-05.21.15:564][532]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.15:564][532]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.15:564][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.15:564][532]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.21.17:430][756]LogEditorTransaction: Undo マテリアルエディタ：削除
[2023.01.08-05.21.17:459][756]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.17:459][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.08-05.21.17:459][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.17:459][756]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.17:541][758]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.08-05.21.17:542][758]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.08-05.21.17:542][758]MaterialEditorStats: Texture samplers: 4/16
[2023.01.08-05.21.17:542][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.08-05.21.17:542][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.21.17:542][758]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.21.19:824][985]LogEditorTransaction: Redo マテリアルエディタ：削除
[2023.01.08-05.21.19:833][985]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.19:833][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.19:833][985]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.19:851][987]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.08-05.21.19:851][987]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.19:852][987]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.19:852][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.19:852][987]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.21.24:404][506]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.24:404][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.24:404][506]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.24:431][508]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.08-05.21.24:431][508]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.24:431][508]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.24:431][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.24:431][508]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.21.27:079][823]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.27:079][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.27:079][823]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.27:095][825]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.08-05.21.27:095][825]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.27:095][825]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.27:095][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.27:095][825]MaterialEditorStats: Shader Count: 2
[2023.01.08-05.21.56:532][328]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.08-05.21.56:538][328]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.56:538][328]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.56:538][328]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.21.56:564][330]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.08-05.21.56:564][330]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.21.56:564][330]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.21.56:564][330]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.56:564][330]MaterialEditorStats: Shader Count: 2
[2023.01.08-05.21.59:110][625]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.21.59:110][625]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.21.59:111][625]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.22.00:206][752]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.08-05.22.00:206][752]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.22.00:206][752]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.22.00:206][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.00:206][752]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.22.02:731][ 53]LogMaterialEditor: Applying material M_CheckPoint
[2023.01.08-05.22.03:135][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.08-05.22.03:734][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.08-05.22.03:741][ 53]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.22.03:741][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.03:741][ 53]MaterialEditorStats: Shader Count: 2
[2023.01.08-05.22.26:825][794]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.08-05.22.27:591][884]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.22.27:591][884]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.22.27:591][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.27:592][884]MaterialEditorStats: Shader Count: 3
[2023.01.08-05.22.27:691][896]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.08-05.22.27:691][896]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.22.27:691][896]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.22.27:691][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.27:691][896]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.22.31:736][379]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.22.31:736][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.31:736][379]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.22.32:291][446]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.22.32:291][446]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.22.32:291][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.32:291][446]MaterialEditorStats: Shader Count: 3
[2023.01.08-05.22.32:391][458]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.08-05.22.32:391][458]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.22.32:391][458]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.22.32:391][458]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.22.32:391][458]MaterialEditorStats: Shader Count: 4
[2023.01.08-05.23.04:462][305]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.23.04:462][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.04:462][305]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.23.04:485][307]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.08-05.23.04:485][307]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.23.04:485][307]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.23.04:485][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.04:485][307]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.23.05:668][448]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.23.05:668][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.05:668][448]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.23.05:702][450]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.08-05.23.05:702][450]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.23.05:702][450]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.23.05:702][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.05:702][450]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.23.06:780][579]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.23.06:780][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.06:780][579]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.23.06:803][581]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.08-05.23.06:803][581]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.08-05.23.06:803][581]MaterialEditorStats: Texture samplers: 2/16
[2023.01.08-05.23.06:803][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.06:803][581]MaterialEditorStats: Shader Count: 5
[2023.01.08-05.23.10:305][990]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.23.10:305][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.08-05.23.10:305][990]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.23.10:881][ 58]MaterialEditorStats: Base pass vertex shader: 263 instructions
