Log file open, 01/25/23 09:12:23
[2023.01.25-00.36.06:512][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.06:515][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.06:520][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.06:595][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.06:595][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.25-00.36.06:596][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.25-00.36.06:607][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.25-00.36.06:625][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.25-00.36.07:273][147]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.07:278][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.07:278][147]PIE: New page: PIEセッション: Main (2023/01/25 18:36:07)
[2023.01.25-00.36.07:278][147]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.07:280][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001985s)
[2023.01.25-00.36.07:280][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002012s)
[2023.01.25-00.36.07:280][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.07:280][147]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.07:280][147]LogPlayLevel: PIE: World Init took: (0.000510s)
[2023.01.25-00.36.07:326][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-00.36.07:327][147]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.07:327][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.07:327][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.07:328][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.07:328][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.07:328][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.07:330][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.07:362][147]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.07:362][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.07:362][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.07:362][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.07:362][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.25-00.36.07:363][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.25-00.36.07:364][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.25-00.36.07:364][147]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.07:364][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.25-00.36.07:364][147]LogAudio: Display: Audio Device (ID: 31) registered with world 'Main'.
[2023.01.25-00.36.07:367][147]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.07:367][147]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.07
[2023.01.25-00.36.07:368][147]LogWorld: Bringing up level for play took: 0.000666
[2023.01.25-00.36.07:369][147]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.25-00.36.07:371][147]LogOSC: Display: OSCServer 'OSCServer_f75KwURU2nnVlliCiRw_bQ' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.07:372][147]PIE: サーバーにログインしました
[2023.01.25-00.36.07:373][147]PIE: PIE合計開始時間 0.095 秒。
[2023.01.25-00.36.08:842][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.08:842][304]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.08:842][304]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.08:842][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.08:845][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.08:850][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.08:982][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.08:982][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-00.36.08:983][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.25-00.36.09:012][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.25-00.36.09:029][305]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.25-00.36.09:399][345]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.09:404][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.09:404][345]PIE: New page: PIEセッション: Main (2023/01/25 18:36:09)
[2023.01.25-00.36.09:404][345]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.09:406][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002029s)
[2023.01.25-00.36.09:406][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002056s)
[2023.01.25-00.36.09:407][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.09:407][345]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.09:407][345]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.01.25-00.36.09:453][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-00.36.09:455][345]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.09:455][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.09:455][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.09:455][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.09:455][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.09:455][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.09:457][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.09:490][345]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.09:490][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.09:490][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.09:490][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.09:490][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.25-00.36.09:490][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.25-00.36.09:492][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.25-00.36.09:492][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.25-00.36.09:492][345]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.09:492][345]LogAudio: Display: Audio Device (ID: 32) registered with world 'Main'.
[2023.01.25-00.36.09:495][345]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.09:495][345]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.09
[2023.01.25-00.36.09:495][345]LogWorld: Bringing up level for play took: 0.000624
[2023.01.25-00.36.09:497][345]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.25-00.36.09:499][345]LogOSC: Display: OSCServer 'OSCServer_9bRXH0kvybzdeIGDpKDW1Q' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.09:500][345]PIE: サーバーにログインしました
[2023.01.25-00.36.09:501][345]PIE: PIE合計開始時間 0.097 秒。
[2023.01.25-00.36.10:942][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.10:942][499]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.10:942][499]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.10:942][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.10:945][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.10:950][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.11:008][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.11:008][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-00.36.11:009][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.25-00.36.11:022][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.25-00.36.11:040][500]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.25-00.36.11:517][557]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.11:521][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.11:521][557]PIE: New page: PIEセッション: Main (2023/01/25 18:36:11)
[2023.01.25-00.36.11:521][557]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.11:523][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002108s)
[2023.01.25-00.36.11:523][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002133s)
[2023.01.25-00.36.11:523][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.11:524][557]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.11:524][557]LogPlayLevel: PIE: World Init took: (0.000563s)
[2023.01.25-00.36.11:569][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-00.36.11:570][557]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.11:570][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.11:570][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.11:571][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.11:571][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.11:571][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.11:573][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.11:605][557]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.11:605][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.11:605][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.11:605][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.11:605][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.25-00.36.11:605][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.25-00.36.11:607][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.25-00.36.11:607][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.25-00.36.11:607][557]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.11:607][557]LogAudio: Display: Audio Device (ID: 33) registered with world 'Main'.
[2023.01.25-00.36.11:610][557]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.11:610][557]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.11
[2023.01.25-00.36.11:610][557]LogWorld: Bringing up level for play took: 0.000632
[2023.01.25-00.36.11:612][557]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.25-00.36.11:614][557]LogOSC: Display: OSCServer 'OSCServer_KAfPQUJIdrndR6GC-BO3Ig' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.11:615][557]PIE: サーバーにログインしました
[2023.01.25-00.36.11:616][557]PIE: PIE合計開始時間 0.095 秒。
[2023.01.25-00.36.45:402][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.45:402][587]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.45:402][587]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.45:402][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.45:405][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.45:410][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.45:495][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.45:495][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-00.36.45:496][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.25-00.36.45:514][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.25-00.36.45:531][588]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.25-00.36.47:774][855]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.47:778][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.47:778][855]PIE: New page: PIEセッション: Main (2023/01/25 18:36:47)
[2023.01.25-00.36.47:778][855]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.47:780][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001937s)
[2023.01.25-00.36.47:780][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001967s)
[2023.01.25-00.36.47:780][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.47:781][855]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.47:781][855]LogPlayLevel: PIE: World Init took: (0.000507s)
[2023.01.25-00.36.47:826][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-00.36.47:828][855]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.47:828][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
