Log file open, 01/18/23 11:53:59
[2023.01.18-04.30.17:269][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:303][803]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:345][808]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:379][812]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:413][816]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.17:446][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:482][824]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:519][828]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.17:553][832]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.17:586][836]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:620][840]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:662][845]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:696][849]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:733][853]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:766][857]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:801][861]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:835][865]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.17:868][869]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:877][870]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:910][874]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.17:944][878]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.17:973][881]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:982][882]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:007][885]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:024][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:045][889]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:053][890]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:079][893]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:088][894]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:131][899]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:156][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:189][906]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:198][907]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:224][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:233][911]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:258][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:267][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:293][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:303][919]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:331][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:340][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:367][926]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:376][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:401][930]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:414][931]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:439][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:448][935]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:475][938]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:484][939]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:512][942]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:521][943]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:550][946]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:584][950]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:618][954]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:653][958]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:687][962]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:696][963]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:722][966]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:731][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:757][970]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:766][971]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:792][974]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:802][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:828][978]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:837][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.18:871][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:906][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:940][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.18:978][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:012][999]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:047][  3]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:081][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:094][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:119][ 11]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:154][ 15]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:188][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:197][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:223][ 23]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:233][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:259][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:293][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:303][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:329][ 35]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:338][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:365][ 39]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:374][ 40]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:401][ 43]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:413][ 44]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:431][ 46]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:441][ 47]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:467][ 50]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:476][ 51]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:503][ 54]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:512][ 55]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:539][ 58]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:549][ 59]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:576][ 62]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:586][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:612][ 66]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:622][ 67]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:640][ 69]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:658][ 71]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:679][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:698][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:716][ 77]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:726][ 78]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:753][ 81]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:762][ 82]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:790][ 85]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:799][ 86]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:826][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:836][ 90]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:855][ 92]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:864][ 93]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:891][ 96]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:901][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:931][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:941][101]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:969][104]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.19:978][105]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.19:997][107]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:016][109]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:035][111]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:053][113]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:072][115]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:090][117]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:109][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:119][120]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:138][122]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:157][124]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:176][126]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:195][128]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:213][130]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:223][131]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:252][134]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:261][135]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:289][138]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:299][139]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:318][141]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:337][143]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:356][145]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:366][146]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:393][149]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:403][150]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:431][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:441][154]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:460][156]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:470][157]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:498][160]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:508][161]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:536][164]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:546][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:565][167]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:585][169]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:604][171]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:624][173]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:633][174]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:653][176]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:672][178]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:692][180]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:711][182]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:721][183]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:740][185]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:759][187]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:778][189]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:798][191]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:817][193]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:827][194]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:847][196]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:866][198]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:885][200]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:905][202]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:915][203]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:935][205]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.20:954][207]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:983][210]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.20:997][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:016][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:026][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:055][217]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:084][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:094][221]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:132][225]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:161][228]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:171][229]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:191][231]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:202][232]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:231][235]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:242][236]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:262][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:272][239]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:305][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:343][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:372][249]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:383][250]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:403][252]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:413][253]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:443][256]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:453][257]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:483][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:493][261]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:514][263]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:524][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:545][266]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:565][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:586][270]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:596][271]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:617][273]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:646][276]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:657][277]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:677][279]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:689][280]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:709][282]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:720][283]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:749][286]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:760][287]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:790][290]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:820][293]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:830][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:860][297]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:890][300]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:900][301]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.21:930][304]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:960][307]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.21:970][308]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:001][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:011][312]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:032][314]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:042][315]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:067][317]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:077][318]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:098][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:109][321]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:139][324]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:150][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:171][327]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:191][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:211][331]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:222][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:243][334]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:254][335]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:275][337]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:296][339]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:317][341]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:327][342]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:348][344]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:359][345]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:390][348]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:401][349]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:422][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:433][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:454][354]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:464][355]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:495][358]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:506][359]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:527][361]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:538][362]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:559][364]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:574][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:595][367]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.22:605][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.22:637][371]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
