Log file open, 01/25/23 12:36:28
[2023.01.25-03.36.54:810][  3]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-03.38.39:381][270]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-03.38.39:385][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-03.38.39:386][270]PIE: New page: PIEセッション: Main (2023/01/25 21:38:39)
[2023.01.25-03.38.39:389][270]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-03.38.39:389][270]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-03.38.39:389][270]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.39:392][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002329s)
[2023.01.25-03.38.39:392][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002365s)
[2023.01.25-03.38.39:392][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-03.38.39:392][270]LogAIModule: Creating AISystem for world Main
[2023.01.25-03.38.39:392][270]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.01.25-03.38.39:399][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.25-03.38.39:400][270]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-03.38.39:400][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-03.38.39:400][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-03.38.39:400][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-03.38.39:400][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-03.38.39:400][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-03.38.39:402][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-03.38.39:418][270]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.25-03.38.39:419][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-03.38.39:419][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-03.38.39:419][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-03.38.39:419][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-03.38.39:419][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-03.38.39:421][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-03.38.39:421][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-03.38.39:421][270]LogInit: FAudioDevice initialized.
[2023.01.25-03.38.39:421][270]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.25-03.38.39:423][270]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-03.38.39:424][270]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-12.38.39
[2023.01.25-03.38.39:424][270]LogWorld: Bringing up level for play took: 0.000613
[2023.01.25-03.38.39:426][270]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.25-03.38.39:438][270]LogOSC: Display: OSCServer 'OSCServer_bsQKCkDNnOTfwEi-gUGkNw' Listening: 0.0.0.0:50000.
[2023.01.25-03.38.39:441][270]PIE: サーバーにログインしました
[2023.01.25-03.38.39:441][270]PIE: PIE合計開始時間 0.057 秒。
[2023.01.25-03.38.41:070][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.41:070][431]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.41:070][431]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.38.41:070][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.41:073][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-03.38.41:075][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.41:081][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-03.38.41:146][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-03.38.41:148][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-03.38.41:151][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.41:152][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.25-03.38.41:167][432]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.25-03.38.41:890][517]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-03.38.41:894][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-03.38.41:894][517]PIE: New page: PIEセッション: Main (2023/01/25 21:38:41)
[2023.01.25-03.38.41:894][517]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.41:896][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002109s)
[2023.01.25-03.38.41:896][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002141s)
[2023.01.25-03.38.41:896][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-03.38.41:896][517]LogAIModule: Creating AISystem for world Main
[2023.01.25-03.38.41:897][517]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.01.25-03.38.41:902][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.25-03.38.41:903][517]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-03.38.41:903][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-03.38.41:903][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-03.38.41:904][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-03.38.41:904][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-03.38.41:904][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-03.38.41:906][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-03.38.41:921][517]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.25-03.38.41:922][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-03.38.41:922][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-03.38.41:922][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-03.38.41:922][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-03.38.41:922][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-03.38.41:924][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-03.38.41:924][517]LogInit: FAudioDevice initialized.
[2023.01.25-03.38.41:924][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-03.38.41:924][517]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.25-03.38.41:926][517]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-03.38.41:927][517]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-12.38.41
[2023.01.25-03.38.41:927][517]LogWorld: Bringing up level for play took: 0.000625
[2023.01.25-03.38.41:929][517]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.25-03.38.41:930][517]LogOSC: Display: OSCServer 'OSCServer_0zNXC0VJfFkm5byB8qrviw' Listening: 0.0.0.0:50000.
[2023.01.25-03.38.41:931][517]PIE: サーバーにログインしました
[2023.01.25-03.38.41:932][517]PIE: PIE合計開始時間 0.039 秒。
[2023.01.25-03.38.43:570][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.43:570][680]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.43:570][680]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.38.43:570][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.43:572][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-03.38.43:574][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.43:580][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-03.38.43:638][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-03.38.43:640][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-03.38.43:643][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.43:644][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.25-03.38.43:659][681]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.25-03.38.44:025][723]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.079 and deleted 0 files with total size 0 MiB. Scanned 5617 files in 6432 folders with total size 377 MiB.
[2023.01.25-03.38.44:480][777]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-03.38.44:484][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-03.38.44:484][777]PIE: New page: PIEセッション: Main (2023/01/25 21:38:44)
[2023.01.25-03.38.44:484][777]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.44:486][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002225s)
[2023.01.25-03.38.44:486][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002257s)
[2023.01.25-03.38.44:486][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-03.38.44:486][777]LogAIModule: Creating AISystem for world Main
[2023.01.25-03.38.44:487][777]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.01.25-03.38.44:493][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-03.38.44:494][777]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-03.38.44:494][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-03.38.44:494][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-03.38.44:494][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-03.38.44:494][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-03.38.44:494][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-03.38.44:496][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-03.38.44:511][777]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.25-03.38.44:511][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-03.38.44:511][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-03.38.44:511][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-03.38.44:512][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-03.38.44:512][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-03.38.44:513][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-03.38.44:513][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-03.38.44:513][777]LogInit: FAudioDevice initialized.
[2023.01.25-03.38.44:513][777]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.25-03.38.44:516][777]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-03.38.44:517][777]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-12.38.44
[2023.01.25-03.38.44:517][777]LogWorld: Bringing up level for play took: 0.000603
[2023.01.25-03.38.44:518][777]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.25-03.38.44:520][777]LogOSC: Display: OSCServer 'OSCServer_CvGx5EAbzrm9Pa2EZ1NdyQ' Listening: 0.0.0.0:50000.
[2023.01.25-03.38.44:522][777]PIE: サーバーにログインしました
[2023.01.25-03.38.44:522][777]PIE: PIE合計開始時間 0.039 秒。
[2023.01.25-03.38.45:790][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.45:790][908]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.45:790][908]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.38.45:790][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.45:793][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-03.38.45:795][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.38.45:801][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.38.45:801][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-03.38.45:802][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-03.38.45:831][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-03.38.45:865][911]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.25-03.38.46:364][969]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-03.38.46:368][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-03.38.46:368][969]PIE: New page: PIEセッション: Main (2023/01/25 21:38:46)
[2023.01.25-03.38.46:368][969]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-03.38.46:371][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002479s)
[2023.01.25-03.38.46:371][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002510s)
[2023.01.25-03.38.46:371][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-03.38.46:371][969]LogAIModule: Creating AISystem for world Main
[2023.01.25-03.38.46:371][969]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.01.25-03.38.46:377][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.25-03.38.46:378][969]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-03.38.46:378][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-03.38.46:378][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-03.38.46:379][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
