Log file open, 01/08/23 11:27:05
[2023.01.08-02.59.11:589][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.11:624][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.08-02.59.11:655][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.08-02.59.11:685][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.08-02.59.14:805][723]LogObjectTools: Deleting 1 worlds: /Game/Untitled.Untitled
[2023.01.08-02.59.14:805][723]LogObjectTools: Currently 9 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_8
[2023.01.08-02.59.14:839][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-02.59.16:202][723]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.08-02.59.16:207][723]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.16:207][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.16:239][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.08-02.59.16:270][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.08-02.59.16:302][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.08-02.59.19:032][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-02.59.19:034][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.59.20:911][962]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.08-02.59.20:926][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:926][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:926][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:927][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:959][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.08-02.59.20:964][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:964][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:964][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:964][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.20:984][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.59.21:017][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.08-02.59.21:029][962]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.08-02.59.21:029][962]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/UntitledE535CC4E418800200C1512B905DF916A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.08-02.59.21:034][962]LogFileHelpers: Saving map 'Untitled' took 0.115
[2023.01.08-02.59.23:607][962]LogSlate: Window 'メッセージ' being destroyed
[2023.01.08-02.59.23:612][962]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.08-02.59.23:612][962]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.08-02.59.23:621][962]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.23:621][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.23:653][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.08-02.59.23:684][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.08-02.59.23:692][962]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.23:692][962]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.23:692][962]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.23:692][962]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.23:698][962]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.08-02.59.23:698][962]LogObjectTools: Currently 9 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_8
[2023.01.08-02.59.23:729][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.08-02.59.23:970][962]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.23:970][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.24:003][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.08-02.59.24:034][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.08-02.59.24:063][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.08-02.59.24:071][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:071][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:071][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:072][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:105][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.08-02.59.24:109][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:109][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:110][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:110][962]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.24:127][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.59.24:161][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.08-02.59.24:174][962]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.08-02.59.24:174][962]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Untitled5ACA426B4A15C253D5AE269B5E65EA00.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.08-02.59.24:178][962]LogFileHelpers: Saving map 'Untitled' took 0.493
[2023.01.08-02.59.24:182][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.14 sec (total: 3:11 min)
[2023.01.08-02.59.24:188][962]AssetCheck: New page: アセット保存：Untitled
[2023.01.08-02.59.24:188][962]LogContentValidation: Display: /Script/Engine.World /Game/Map/Untitled.Untitled を検証しています
[2023.01.08-02.59.25:165][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.08-02.59.25:168][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.59.28:562][ 73]LogSlate: Window 'メッセージ' being destroyed
[2023.01.08-02.59.28:566][ 73]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.08-02.59.28:567][ 73]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.08-02.59.28:577][ 73]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.28:577][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.28:609][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.08-02.59.28:640][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.08-02.59.28:647][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.28:647][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.28:647][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.28:648][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.28:653][ 73]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.08-02.59.28:653][ 73]LogObjectTools: Currently 9 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_8
[2023.01.08-02.59.28:685][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.08-02.59.28:924][ 73]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.28:924][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.28:957][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.08-02.59.28:989][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.08-02.59.29:019][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.08-02.59.29:027][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:027][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:027][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:028][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:060][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.08-02.59.29:064][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:064][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:064][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:065][ 73]LogBlueprint: Error: [AssetLog] /Game/Map/Untitled.Untitled:PersistentLevel.Untitled (no disk path found): [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.29:082][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.59.29:115][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.08-02.59.29:128][ 73]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.08-02.59.29:128][ 73]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/UntitledB57FC29140943B20834F50857AAA514B.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.08-02.59.29:133][ 73]LogFileHelpers: Saving map 'Untitled' took 0.492
[2023.01.08-02.59.32:132][ 73]LogSlate: Window 'メッセージ' being destroyed
[2023.01.08-02.59.32:136][ 73]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.08-02.59.32:136][ 73]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.08-02.59.32:144][ 73]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.59.32:144][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.59.32:174][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.08-02.59.32:205][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-02.59.32:213][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.32:213][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.32:213][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.32:213][ 73]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Untitled.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-02.59.32:219][ 73]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.08-02.59.32:219][ 73]LogObjectTools: Currently 9 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_8
[2023.01.08-02.59.32:251][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
