Log file open, 01/09/23 16:17:43
[2023.01.09-07.47.59:144][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002012s)
[2023.01.09-07.47.59:144][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.47.59:144][986]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.47.59:145][986]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.01.09-07.47.59:166][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.09-07.47.59:170][986]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.47.59:170][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.47.59:170][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.47.59:171][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.47.59:171][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.47.59:171][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.47.59:173][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.47.59:204][986]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.47.59:205][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.47.59:205][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.47.59:205][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.47.59:205][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.09-07.47.59:205][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.09-07.47.59:207][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.09-07.47.59:207][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.09-07.47.59:207][986]LogInit: FAudioDevice initialized.
[2023.01.09-07.47.59:207][986]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main'.
[2023.01.09-07.47.59:210][986]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.47.59:210][986]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.47.59
[2023.01.09-07.47.59:210][986]LogWorld: Bringing up level for play took: 0.000538
[2023.01.09-07.47.59:212][986]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.09-07.47.59:213][986]LogOSC: Display: OSCServer 'OSCServer_oCXWSkFGf0gPIxirm32q7Q' Listening: 0.0.0.0:50000.
[2023.01.09-07.47.59:214][986]PIE: サーバーにログインしました
[2023.01.09-07.47.59:215][986]PIE: PIE合計開始時間 0.073 秒。
[2023.01.09-07.48.00:465][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.48.00:465][117]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.48.00:465][117]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.48.00:466][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.48.00:468][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.48.00:472][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.48.00:522][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.48.00:522][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.09-07.48.00:523][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.09-07.48.00:544][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.09-07.48.00:588][118]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.09-07.48.00:592][118]LogViewport: Scene viewport resized to 157x157, mode WindowedFullscreen.
[2023.01.09-07.48.04:480][511]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.04:480][511]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.04:543][511]LogViewport: Scene viewport resized to 159x157, mode WindowedFullscreen.
[2023.01.09-07.48.04:949][520]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.04:949][520]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.04:993][520]LogViewport: Scene viewport resized to 164x157, mode WindowedFullscreen.
[2023.01.09-07.48.05:379][552]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.05:379][552]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.05:398][552]LogViewport: Scene viewport resized to 169x157, mode WindowedFullscreen.
[2023.01.09-07.48.05:780][587]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.05:781][587]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.05:801][587]LogViewport: Scene viewport resized to 173x157, mode WindowedFullscreen.
[2023.01.09-07.48.06:132][616]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.06:132][616]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.06:153][616]LogViewport: Scene viewport resized to 180x157, mode WindowedFullscreen.
[2023.01.09-07.48.06:482][645]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.06:482][645]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.06:500][645]LogViewport: Scene viewport resized to 185x157, mode WindowedFullscreen.
[2023.01.09-07.48.06:755][668]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.06:755][668]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.06:776][668]LogViewport: Scene viewport resized to 187x157, mode WindowedFullscreen.
[2023.01.09-07.48.06:955][684]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.06:955][684]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.06:974][684]LogViewport: Scene viewport resized to 190x157, mode WindowedFullscreen.
[2023.01.09-07.48.07:145][699]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.07:145][699]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.07:165][699]LogViewport: Scene viewport resized to 194x157, mode WindowedFullscreen.
[2023.01.09-07.48.08:263][797]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.08:263][797]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.08:344][797]LogViewport: Scene viewport resized to 197x157, mode WindowedFullscreen.
[2023.01.09-07.48.08:446][800]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.08:446][800]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.08:493][800]LogViewport: Scene viewport resized to 206x157, mode WindowedFullscreen.
[2023.01.09-07.48.08:700][805]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.08:700][805]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.08:744][805]LogViewport: Scene viewport resized to 211x157, mode WindowedFullscreen.
[2023.01.09-07.48.08:816][807]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.08:816][807]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.08:826][807]LogViewport: Scene viewport resized to 216x157, mode WindowedFullscreen.
[2023.01.09-07.48.09:001][823]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.09:001][823]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.09:020][823]LogViewport: Scene viewport resized to 218x157, mode WindowedFullscreen.
[2023.01.09-07.48.09:187][838]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.09:187][838]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.09:205][838]LogViewport: Scene viewport resized to 220x157, mode WindowedFullscreen.
[2023.01.09-07.48.09:402][856]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.09:402][856]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.09:422][856]LogViewport: Scene viewport resized to 223x157, mode WindowedFullscreen.
[2023.01.09-07.48.09:628][875]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.09:628][875]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.09:648][875]LogViewport: Scene viewport resized to 225x157, mode WindowedFullscreen.
[2023.01.09-07.48.09:845][893]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.09:845][893]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.09:865][893]LogViewport: Scene viewport resized to 227x157, mode WindowedFullscreen.
[2023.01.09-07.48.10:048][910]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.10:048][910]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.10:067][910]LogViewport: Scene viewport resized to 230x157, mode WindowedFullscreen.
[2023.01.09-07.48.10:243][926]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.10:243][926]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.10:263][926]LogViewport: Scene viewport resized to 234x157, mode WindowedFullscreen.
[2023.01.09-07.48.10:448][943]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.10:448][943]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.10:468][943]LogViewport: Scene viewport resized to 239x157, mode WindowedFullscreen.
[2023.01.09-07.48.10:654][960]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.10:654][960]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.10:672][960]LogViewport: Scene viewport resized to 241x157, mode WindowedFullscreen.
[2023.01.09-07.48.10:869][978]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.10:869][978]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.10:888][978]LogViewport: Scene viewport resized to 246x157, mode WindowedFullscreen.
[2023.01.09-07.48.11:088][996]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.11:088][996]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.11:107][996]LogViewport: Scene viewport resized to 251x157, mode WindowedFullscreen.
[2023.01.09-07.48.11:284][ 12]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.11:284][ 12]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.11:302][ 12]LogViewport: Scene viewport resized to 256x157, mode WindowedFullscreen.
[2023.01.09-07.48.11:502][ 30]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.11:502][ 30]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.11:521][ 30]LogViewport: Scene viewport resized to 258x157, mode WindowedFullscreen.
[2023.01.09-07.48.11:726][ 49]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.11:727][ 49]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.11:746][ 49]LogViewport: Scene viewport resized to 263x157, mode WindowedFullscreen.
[2023.01.09-07.48.11:943][ 70]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.11:943][ 70]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.11:993][ 70]LogViewport: Scene viewport resized to 265x157, mode WindowedFullscreen.
[2023.01.09-07.48.12:199][ 75]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.12:199][ 75]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.12:243][ 75]LogViewport: Scene viewport resized to 267x157, mode WindowedFullscreen.
[2023.01.09-07.48.12:416][ 79]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.12:416][ 79]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.12:460][ 79]LogViewport: Scene viewport resized to 270x157, mode WindowedFullscreen.
[2023.01.09-07.48.12:542][ 86]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.12:542][ 86]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.12:562][ 86]LogViewport: Scene viewport resized to 274x157, mode WindowedFullscreen.
[2023.01.09-07.48.12:759][105]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.12:759][105]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.12:779][105]LogViewport: Scene viewport resized to 277x157, mode WindowedFullscreen.
[2023.01.09-07.48.12:978][124]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.12:978][124]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.12:998][124]LogViewport: Scene viewport resized to 281x157, mode WindowedFullscreen.
[2023.01.09-07.48.13:174][141]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.13:174][141]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.13:194][141]LogViewport: Scene viewport resized to 286x157, mode WindowedFullscreen.
[2023.01.09-07.48.13:371][158]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.13:371][158]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.13:391][158]LogViewport: Scene viewport resized to 295x157, mode WindowedFullscreen.
[2023.01.09-07.48.13:580][176]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.13:580][176]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.13:600][176]LogViewport: Scene viewport resized to 298x157, mode WindowedFullscreen.
[2023.01.09-07.48.13:818][196]Cmd: TRANSACTION UNDO
[2023.01.09-07.48.13:818][196]LogEditorTransaction: Undo Aspect Ratio を編集
[2023.01.09-07.48.13:839][196]LogViewport: Scene viewport resized to 300x157, mode WindowedFullscreen.
[2023.01.09-07.48.15:485][366]LogViewport: Scene viewport resized to 279x157, mode WindowedFullscreen.
[2023.01.09-07.48.22:112][101]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.48.22:116][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.48.22:116][101]PIE: New page: PIEセッション: Main (2023/01/10 1:48:22)
[2023.01.09-07.48.22:117][101]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.48.22:118][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001747s)
[2023.01.09-07.48.22:118][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001773s)
[2023.01.09-07.48.22:119][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.48.22:119][101]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.48.22:119][101]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.01.09-07.48.22:140][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.09-07.48.22:147][101]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.48.22:147][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.48.22:147][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.48.22:147][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.48.22:147][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.48.22:147][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.48.22:149][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.48.22:180][101]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.48.22:180][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.48.22:180][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.48.22:180][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.48.22:181][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.09-07.48.22:181][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.09-07.48.22:182][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.09-07.48.22:183][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.09-07.48.22:183][101]LogInit: FAudioDevice initialized.
[2023.01.09-07.48.22:183][101]LogAudio: Display: Audio Device (ID: 29) registered with world 'Main'.
[2023.01.09-07.48.22:185][101]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.48.22:186][101]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.48.22
[2023.01.09-07.48.22:186][101]LogWorld: Bringing up level for play took: 0.000545
[2023.01.09-07.48.22:187][101]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.09-07.48.22:189][101]LogOSC: Display: OSCServer 'OSCServer_2wNj-E33_EUO3xaLolIC4w' Listening: 0.0.0.0:50000.
[2023.01.09-07.48.22:190][101]PIE: サーバーにログインしました
[2023.01.09-07.48.22:190][101]PIE: PIE合計開始時間 0.074 秒。
[2023.01.09-07.48.26:235][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.48.26:235][566]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.48.26:235][566]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.48.26:235][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
