Log file open, 01/06/23 16:22:58
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: ================================================
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Total job queries 2023, among them cache hits 8 (0.40%)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Tracking 2014 distinct input hashes that result in 1462 distinct outputs (72.59%)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: RAM used: 11.71 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.71%
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Shaders Compiled: 2013
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Jobs assigned 2014, completed 2013 (99.95%)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Average time worker was idle: 1.80 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Time job spent in pending queue: average 23.48 s, longest 54.76 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Job execution time: average 4.36 s, max 11.70 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Job life time (pending + execution): average 27.85 s, max 55.37
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.59 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Jobs were issued in 291 batches (only local compilation was used), average 6.92 jobs/batch
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Average processing rate: 31.65 jobs/sec
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Total thread time: 906.76 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Total thread preprocess time: 48.59 s
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Effective parallelization: 14.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 2.76 sec, max 2.76 sec, min 2.76 sec)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display:                                        FRayTracingLightingMS (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.56 sec, max 1.67 sec, min 1.37 sec)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.01.06-07.27.07:761][ 17]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.49% of total time (compiled  120 times, average 0.49 sec, max 0.66 sec, min 0.37 sec)
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 5.02% of total time (compiled  120 times, average 0.38 sec, max 0.56 sec, min 0.26 sec)
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.52% of total time (compiled   56 times, average 0.73 sec, max 1.19 sec, min 0.37 sec)
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.09% of total time (compiled   56 times, average 0.50 sec, max 0.81 sec, min 0.24 sec)
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 2.90% of total time (compiled   19 times, average 1.39 sec, max 2.15 sec, min 0.81 sec)
[2023.01.06-07.27.07:762][ 17]LogShaderCompilers: Display: ================================================
[2023.01.06-07.27.18:597][147]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-07.27.31:005][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.06-07.27.31:007][473]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Main.Main
[2023.01.06-07.27.31:007][473]Cmd: MAP LOAD FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-07.27.31:007][473]LightingResults: New page: ライティングのビルド
[2023.01.06-07.27.31:007][473]LoadErrors: New page: マップをロード中: Main.umap
[2023.01.06-07.27.31:031][473]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.27.31:031][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.27.31:032][473]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.06-07.27.31:032][473]MapCheck: New page: マップをチェック
[2023.01.06-07.27.31:032][473]LightingResults: New page: <何も選択されていません>
[2023.01.06-07.27.31:038][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-07.27.31:050][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.06-07.27.31:054][473]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.27.31:054][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.27.31:060][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.06-07.27.31:065][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.06-07.27.31:067][473]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.06-07.27.31:067][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-07.27.31:067][473]LogAIModule: Creating AISystem for world Main
[2023.01.06-07.27.31:073][473]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-07.27.31:080][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.06-07.27.31:086][473]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-07.27.31:087][473]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.104ミリ秒かかりました。
[2023.01.06-07.27.31:087][473]LogFileHelpers: Loading map 'Main' took 0.079
[2023.01.06-07.27.34:844][817]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.27.34:844][817]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.27.34:844][817]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.27.37:644][817]LogSlate: Window '親クラスを選択' being destroyed
[2023.01.06-07.27.37:649][817]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.06-07.27.37:653][817]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.06-07.27.37:660][818]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.06-07.27.46:769][897]LogContentBrowser: Attempting asset rename: NewBlueprint -> NoPawnGameMode
[2023.01.06-07.27.46:774][897]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.06-07.27.47:455][978]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/NoPawnGameMode.NoPawnGameMode
[2023.01.06-07.27.47:455][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-07.27.48:392][978]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.06-07.27.48:395][978]LogViewport: Scene viewport resized to 1444x888, mode Windowed.
[2023.01.06-07.35.42:772][862]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.35.42:772][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.35.42:772][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.35.47:516][394]BlueprintLog: New page: NoPawnGameMode をコンパイル
[2023.01.06-07.35.47:556][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.06-07.35.49:384][605]LogSlate: Window 'NoPawnGameMode' being destroyed
[2023.01.06-07.35.49:392][605]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.35.49:392][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.35.54:963][137]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.35.54:964][137]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.35.54:964][137]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.36.18:535][460]LogSlate: Window 'ゲームモードブループリントを作成' being destroyed
[2023.01.06-07.36.18:546][460]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/NewGameMode.NewGameMode
[2023.01.06-07.36.18:546][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-07.36.19:007][460]LogViewport: Scene viewport resized to 1445x889, mode Windowed.
[2023.01.06-07.36.27:068][337]LogSlate: Window 'NewGameMode' being destroyed
[2023.01.06-07.36.27:075][337]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.36.27:076][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.36.32:630][904]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.36.32:630][904]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.36.32:631][904]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.36.42:753][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.06-07.36.44:950][989]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.06-07.36.44:975][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.06-07.36.44:994][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.06-07.36.45:011][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.06-07.36.46:595][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-07.36.46:678][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/NoPawnGameMode" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/BP/NoPawnGameMode.uasset" SILENT=true
[2023.01.06-07.36.46:680][173]LogSavePackage: Moving output files for package: /Game/BP/NoPawnGameMode
[2023.01.06-07.36.46:680][173]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Saved/NoPawnGameModeD0380BFD4E94C29E75F3A8861FD4A1C2.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/BP/NoPawnGameMode.uasset'
[2023.01.06-07.36.46:686][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 677 ms)
[2023.01.06-07.36.46:690][173]AssetCheck: New page: アセット保存：NoPawnGameMode
[2023.01.06-07.36.46:690][173]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/NoPawnGameMode.NoPawnGameMode を検証しています
[2023.01.06-07.37.15:420][909]LogSlate: Window '親クラスを選択' being destroyed
[2023.01.06-07.37.15:425][909]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.06-07.37.15:429][909]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.06-07.37.15:435][910]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.06-07.37.33:897][ 90]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_BigBeautifulCircle
[2023.01.06-07.37.33:901][ 90]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.06-07.47.50:004][899]LogContentBrowser: Attempting asset rename: BP_BigBeautifulCircle -> BP_BigBeautifulCircleGameInstance
[2023.01.06-07.47.50:023][899]LogMetaData: Removing '/Game/BP/BP_BigBeautifulCircleGameInstance.SKEL_BP_BigBeautifulCircleGameInstance_C' ref from Metadata '/Game/BP/BP_BigBeautifulCircle.PackageMetaData'
[2023.01.06-07.47.50:023][899]LogMetaData: Removing '/Game/BP/BP_BigBeautifulCircleGameInstance.BP_BigBeautifulCircleGameInstance_C' ref from Metadata '/Game/BP/BP_BigBeautifulCircle.PackageMetaData'
[2023.01.06-07.47.50:024][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-07.47.50:084][899]LogSavePackage: Moving output files for package: /Game/BP/BP_BigBeautifulCircleGameInstance
[2023.01.06-07.47.50:084][899]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Saved/BP_BigBeautifulCircleGameInstancEE232A5849D9625D2B7107AB1C4641C1.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/BP/BP_BigBeautifulCircleGameInstance.uasset'
[2023.01.06-07.47.50:090][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 744 ms)
[2023.01.06-07.47.50:118][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.06-07.47.50:136][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.06-07.47.50:153][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.06-07.47.50:157][899]AssetCheck: New page: アセット保存：BP_BigBeautifulCircleGameInstance
[2023.01.06-07.47.50:157][899]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BigBeautifulCircleGameInstance.BP_BigBeautifulCircleGameInstance を検証しています
[2023.01.06-07.47.57:664][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.47.57:665][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.47.57:665][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-07.48.04:240][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.06-07.48.05:945][680]LogBlueprint: Error: [AssetLog] C:\Users\FurutaniIssei\Documents\GitHub\BigBeautifulCircul\BigBeautifulCircle\Content\BP\BP_OscOneCursorReceiver.uasset: [Compiler] このブループリント（自）は ' ターゲット ' と互換性がないため対象のピンに接続が必須です。
[2023.01.06-07.48.05:945][680]LogBlueprint: Error: [AssetLog] C:\Users\FurutaniIssei\Documents\GitHub\BigBeautifulCircul\BigBeautifulCircle\Content\BP\BP_OscOneCursorReceiver.uasset: [Compiler] 不正または不明な型(構造体 (リファレンス渡し))であるため、 <None>  からプロパティ Bundle を作成できませんでした
