Log file open, 03/24/23 12:51:25
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Total thread preprocess time: 284.48 s
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Percentage time preprocessing: 4.51%
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Effective parallelization: 13.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 11.87 sec, max 11.87 sec, min 11.87 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 10.80 sec, max 10.80 sec, min 10.80 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.75 sec, max 27.54 sec, min 1.25 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 9.55 sec, max 9.55 sec, min 9.55 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 8.14 sec, max 8.62 sec, min 7.66 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.62% of total time (compiled  150 times, average 3.20 sec, max 12.11 sec, min 1.96 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.60% of total time (compiled  120 times, average 2.42 sec, max 8.32 sec, min 1.01 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                                FOcclusionRGS - 3.15% of total time (compiled  192 times, average 1.03 sec, max 10.40 sec, min 0.49 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.03% of total time (compiled   48 times, average 3.98 sec, max 5.71 sec, min 3.28 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 2.90% of total time (compiled   64 times, average 2.85 sec, max 15.09 sec, min 0.72 sec)
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: ================================================
[2023.03.24-05.19.48:043][783]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.24-05.19.48:043][783]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.19.48:043][783]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.19.48:043][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.19.48:043][783]MaterialEditorStats: Shader Count: 5
[2023.03.24-05.19.59:182][377]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-05.19.59:188][377]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.19.59:188][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.19.59:188][377]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.19.59:901][419]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.24-05.19.59:901][419]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.19.59:901][419]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.19.59:901][419]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.19.59:901][419]MaterialEditorStats: Shader Count: 4
[2023.03.24-05.20.07:419][859]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.07:419][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.07:419][859]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.20.08:096][897]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.08:096][897]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.08:096][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.08:096][897]MaterialEditorStats: Shader Count: 3
[2023.03.24-05.20.08:196][903]MaterialEditorStats: Base pass shader: 213 instructions
[2023.03.24-05.20.08:196][903]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.08:196][903]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.08:196][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.08:196][903]MaterialEditorStats: Shader Count: 4
[2023.03.24-05.20.11:483][ 99]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.11:483][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.11:483][ 99]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.20.12:126][135]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.12:126][135]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.12:126][135]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.12:126][135]MaterialEditorStats: Shader Count: 3
[2023.03.24-05.20.12:226][141]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.12:226][141]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.12:226][141]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.12:226][141]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.12:226][141]MaterialEditorStats: Shader Count: 4
[2023.03.24-05.20.13:562][219]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.13:562][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.13:562][219]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.20.14:143][252]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.14:143][252]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.14:143][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.14:143][252]MaterialEditorStats: Shader Count: 3
[2023.03.24-05.20.14:243][258]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.14:243][258]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.14:243][258]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.14:243][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.14:243][258]MaterialEditorStats: Shader Count: 4
[2023.03.24-05.20.16:014][363]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.16:014][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.16:014][363]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.20.16:609][395]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.16:609][395]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.16:609][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.16:609][395]MaterialEditorStats: Shader Count: 3
[2023.03.24-05.20.16:726][402]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.16:726][402]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.16:726][402]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.16:726][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.16:726][402]MaterialEditorStats: Shader Count: 4
[2023.03.24-05.20.18:792][525]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-05.20.18:798][525]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.18:798][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.18:798][525]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.20.18:855][528]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.18:855][528]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.18:855][528]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.18:855][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.18:855][528]MaterialEditorStats: Shader Count: 5
[2023.03.24-05.20.23:096][769]LogMaterialEditor: Applying material Gold
[2023.03.24-05.20.23:930][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.24-05.20.24:704][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-05.20.24:713][769]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.20.24:713][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.24:713][769]MaterialEditorStats: Shader Count: 2
[2023.03.24-05.20.24:742][771]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.24:742][771]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.24:742][771]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-05.20.24:742][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.24:742][771]MaterialEditorStats: Shader Count: 7
[2023.03.24-05.20.25:420][799]LogViewport: Scene viewport resized to 570x708, mode Windowed.
[2023.03.24-05.20.25:532][801]LogViewport: Scene viewport resized to 147x129, mode Windowed.
[2023.03.24-05.20.26:055][832]LogViewport: Scene viewport resized to 754x968, mode WindowedFullscreen.
[2023.03.24-05.20.26:546][861]LogSlate: Window 'Gold' being destroyed
[2023.03.24-05.20.28:778][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.24-05.20.28:783][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-05.20.28:827][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-05.20.28:861][986]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-05.20.28:862][986]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameModeE569828F4682423DC734FF8F3ED50BB8.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-05.20.29:992][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/Gold" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Material/Gold.uasset" SILENT=true
[2023.03.24-05.20.29:993][986]LogSavePackage: Moving output files for package: /Game/Material/Gold
[2023.03.24-05.20.29:994][986]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/GoldBC9AD6BB48772BCA7BE6ADAF3AD3FAEF.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Material/Gold.uasset'
[2023.03.24-05.20.29:999][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 2.97 sec)
[2023.03.24-05.20.30:010][986]AssetCheck: New page: アセット保存：複数のアセット
[2023.03.24-05.20.30:010][986]LogContentValidation: Display: /Script/Engine.Material /Game/Material/Gold.Gold を検証しています
[2023.03.24-05.20.30:010][986]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-05.20.30:010][986]MaterialEditorStats: Base pass shader: 214 instructions
[2023.03.24-05.20.30:010][986]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.24-05.20.30:010][986]MaterialEditorStats: MaxSampler: 262 instructions
[2023.03.24-05.20.30:010][986]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-05.20.30:010][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.20.30:010][986]MaterialEditorStats: Shader Count: 20
[2023.03.24-05.20.34:164][218]LogViewport: Scene viewport resized to 2474x1182, mode Windowed.
[2023.03.24-05.26.22:362][ 54]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.24-05.26.22:362][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.26.49:346][643]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.03.24-05.26.49:406][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.26.49:413][643]LogStaticMesh: Display: スタティックメッシュ AnimTreeEd_PreviewFloor をビルド中...
[2023.03.24-05.26.49:414][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.26.49:425][643]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.03.24-05.26.49:968][643]LogViewport: Scene viewport resized to 870x654, mode Windowed.
[2023.03.24-05.26.49:982][643]LogViewport: Scene viewport resized to 2030x793, mode Windowed.
[2023.03.24-05.26.50:028][643]LogViewport: Scene viewport resized to 2030x403, mode Windowed.
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: ================================================
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Total job queries 7989, among them cache hits 59 (0.74%)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Tracking 7930 distinct input hashes that result in 5869 distinct outputs (74.01%)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: RAM used: 54.37 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.32%
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Shaders Compiled: 7930
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Jobs assigned 7930, completed 7930 (100.00%)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Average time worker was idle: 58.30 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Time job spent in pending queue: average 218.22 s, longest 379.11 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Job execution time: average 7.73 s, max 49.61 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Job life time (pending + execution): average 225.95 s, max 386.09
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 467.66 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Jobs were issued in 1266 batches (only local compilation was used), average 6.26 jobs/batch
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Average processing rate: 16.96 jobs/sec
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Total thread time: 6337.33 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Total thread preprocess time: 286.26 s
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Percentage time preprocessing: 4.52%
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Effective parallelization: 13.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 11.87 sec, max 11.87 sec, min 11.87 sec)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 10.80 sec, max 10.80 sec, min 10.80 sec)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.75 sec, max 27.54 sec, min 1.25 sec)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 9.55 sec, max 9.55 sec, min 9.55 sec)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 8.14 sec, max 8.62 sec, min 7.66 sec)
[2023.03.24-05.26.50:579][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.58% of total time (compiled  150 times, average 3.20 sec, max 12.11 sec, min 1.96 sec)
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.58% of total time (compiled  120 times, average 2.42 sec, max 8.32 sec, min 1.01 sec)
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display:                                                FOcclusionRGS - 3.13% of total time (compiled  192 times, average 1.03 sec, max 10.40 sec, min 0.49 sec)
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.01% of total time (compiled   48 times, average 3.98 sec, max 5.71 sec, min 3.28 sec)
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 2.88% of total time (compiled   64 times, average 2.85 sec, max 15.09 sec, min 0.72 sec)
[2023.03.24-05.26.50:580][669]LogShaderCompilers: Display: ================================================
[2023.03.24-05.26.56:062][954]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.03.24-05.26.56:062][954]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_1 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
