Log file open, 01/07/23 18:46:22
[2023.01.07-16.19.32:412][120]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.19.32:512][132]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.32:512][132]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.32:512][132]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.32:512][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.32:512][132]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.19.59:331][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.59:331][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.59:331][ 84]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.59:374][ 86]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.59:374][ 86]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.59:374][ 86]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.59:374][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.59:374][ 86]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.20.04:386][680]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.20.04:386][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.04:386][680]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.20.04:414][682]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.20.04:414][682]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.20.04:414][682]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.20.04:414][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.04:414][682]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.20.12:413][616]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.20.12:413][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.12:413][616]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.20.13:017][687]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.20.13:017][687]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.20.13:017][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.13:017][687]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.20.13:117][699]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.07-16.20.13:117][699]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.20.13:117][699]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.20.13:117][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.13:117][699]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.20.15:962][ 29]LogMaterialEditor: Applying material M_Example
[2023.01.07-16.20.16:527][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.07-16.20.17:132][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.07-16.20.17:137][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.20.17:137][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.17:137][ 29]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.20.17:158][ 31]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.07-16.20.17:158][ 31]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.20.17:158][ 31]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.20.17:158][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.17:158][ 31]MaterialEditorStats: Shader Count: 6
[2023.01.07-16.20.17:658][ 91]LogMaterialEditor: Saving and Compiling material M_Example
[2023.01.07-16.20.17:659][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-16.20.19:281][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material/M_Example" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_Example.uasset" SILENT=true
[2023.01.07-16.20.19:283][ 91]LogSavePackage: Moving output files for package: /Game/Material/M_Example
[2023.01.07-16.20.19:283][ 91]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/M_Example7A26C92740895E5436AD7EAD87F5ADA3.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/M_Example.uasset'
[2023.01.07-16.20.19:288][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.62 sec (total: 2.21 sec)
[2023.01.07-16.20.19:293][ 91]AssetCheck: New page: アセット保存：M_Example
[2023.01.07-16.20.19:293][ 91]LogContentValidation: Display: /Script/Engine.Material /Game/Material/M_Example.M_Example を検証しています
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: Base pass shader: 236 instructions
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: MaxSampler: 286 instructions
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: Texture samplers: 3/16
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.20.19:293][ 91]MaterialEditorStats: Shader Count: 20
[2023.01.07-16.21.09:142][ 64]LogViewport: Scene viewport resized to 583x552, mode Windowed.
[2023.01.07-16.21.12:152][383]LogContentBrowser: Deferred new asset file creation: M_Example_Inst
[2023.01.07-16.21.12:163][383]LogContentBrowser: Creating deferred item: M_Example_Inst
[2023.01.07-16.21.12:170][384]LogContentBrowser: Renaming the item being created (Deferred Item: M_Example_Inst).
[2023.01.07-16.21.17:817][ 62]LogContentBrowser: Attempting asset rename: M_Example_Inst -> M_Example_Inst
[2023.01.07-16.21.17:818][ 62]LogContentBrowser: End creating deferred item M_Example_Inst
[2023.01.07-16.21.22:620][638]LogContentBrowser: Attempting asset rename: M_Example_Inst -> MI_Example_Inst
[2023.01.07-16.21.22:638][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-16.21.22:704][638]LogSavePackage: Moving output files for package: /Game/Material/MI_Example_Inst
[2023.01.07-16.21.22:704][638]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MI_Example_Inst3FDF47F54D1F8F1F471BE59679CEDD72.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/MI_Example_Inst.uasset'
[2023.01.07-16.21.22:710][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.28 sec)
[2023.01.07-16.21.22:755][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.07-16.21.22:789][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.07-16.21.22:820][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.07-16.21.22:824][638]AssetCheck: New page: アセット保存：MI_Example_Inst
[2023.01.07-16.21.22:824][638]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Material/MI_Example_Inst.MI_Example_Inst を検証しています
[2023.01.07-16.21.27:502][144]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Material/MI_Example_Inst.MI_Example_Inst
[2023.01.07-16.21.27:504][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-16.21.27:601][144]LogViewport: Scene viewport resized to 659x896, mode Windowed.
[2023.01.07-16.21.43:855][ 31]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.07-16.22.02:348][115]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.07-16.22.05:962][380]LogSlate: Window 'アセットに名前を付けて保存' being destroyed
[2023.01.07-16.22.07:455][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-16.22.07:552][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.07-16.22.07:585][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.07-16.22.07:587][551]LogSavePackage: Moving output files for package: /Game/Material/MI_Example_Inst
[2023.01.07-16.22.07:588][551]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MI_Example_InstFDB63A434BCCD6B276DF32BFD834A645.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Material/MI_Example_Inst.uasset'
[2023.01.07-16.22.07:593][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.42 sec)
[2023.01.07-16.22.07:598][551]AssetCheck: New page: アセット保存：MI_Example_Inst
[2023.01.07-16.22.07:598][551]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Material/MI_Example_Inst.MI_Example_Inst を検証しています
[2023.01.07-16.22.27:971][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.27:972][987]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.27:972][987]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.07-16.22.27:972][987]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.01.07-16.22.29:068][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.29:068][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.29:069][117]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.01.07-16.22.29:069][117]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.01.07-16.22.46:246][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.46:246][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.46:246][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_5
[2023.01.07-16.22.46:247][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_5
[2023.01.07-16.22.47:434][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.47:434][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.07-16.22.47:435][193]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_6
[2023.01.07-16.22.47:435][193]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Map/Main.Main:PersistentLevel.StaticMeshActor_6
[2023.01.07-16.23.10:193][833]LogViewport: Scene viewport resized to 656x919, mode Windowed.
[2023.01.07-16.23.10:270][835]LogViewport: Scene viewport resized to 505x685, mode Windowed.
[2023.01.07-16.23.12:343][ 82]LogViewport: Scene viewport resized to 659x896, mode Windowed.
[2023.01.07-16.23.13:852][256]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.07-16.23.13:852][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-16.23.17:872][724]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.07-16.23.17:872][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-16.23.24:601][480]LogSlate: Window 'MPC_GlobalParams' being destroyed
[2023.01.07-16.24.08:638][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.07-16.24.08:651][618]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/Main_Auto3
[2023.01.07-16.24.08:651][618]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main_Auto307E32F404A5BF12657596EAAF298F732.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Map/Main_Auto3.umap'
[2023.01.07-16.24.08:653][618]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.083
[2023.01.07-16.24.08:653][618]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2023.01.07-16.24.08:653][618]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BP_CheckPoint] ([2] browsable assets)...
[2023.01.07-16.24.08:670][618]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint]
[2023.01.07-16.24.08:670][618]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_CheckPoint]
[2023.01.07-16.24.08:674][618]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_CheckPoint_Auto3
[2023.01.07-16.24.08:674][618]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CheckPoint_Auto3732E75F745A5EEE4BFA31CB62DA4AFB8.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/BP/BP_CheckPoint_Auto3.uasset'
[2023.01.07-16.24.08:675][618]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Material/MPC_GlobalParams] ([1] browsable assets)...
[2023.01.07-16.24.08:675][618]OBJ SavePackage: Finished generating thumbnails for package [/Game/Material/MPC_GlobalParams]
[2023.01.07-16.24.08:675][618]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Material/MPC_GlobalParams_Auto3
[2023.01.07-16.24.08:675][618]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MPC_GlobalParams_Auto34051803B4E9F6F5E04524DA1282CB62C.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Material/MPC_GlobalParams_Auto3.uasset'
[2023.01.07-16.24.08:676][618]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.07-16.27.26:192][253]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Map/Main.Main:PersistentLevel.Main
[2023.01.07-16.27.26:193][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-16.28.10:430][329]LogSlate: Took 0.002827 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.07-16.29.57:108][637]BlueprintLog: New page: Main をコンパイル
[2023.01.07-16.29.57:182][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.07-16.29.58:200][752]LogViewport: Scene viewport resized to 183x446, mode Windowed.
[2023.01.07-16.30.12:263][409]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.01.07-16.30.34:744][ 36]LogSlate: Window 'MPC_GlobalParams' being destroyed
[2023.01.07-16.30.37:718][324]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/M_Example.M_Example
[2023.01.07-16.30.37:721][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-16.30.37:797][324]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.30.37:797][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.30.37:797][324]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.30.37:800][324]LogViewport: Scene viewport resized to 285x446, mode Windowed.
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: ================================================
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Total job queries 4643, among them cache hits 211 (4.54%)
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Tracking 4428 distinct input hashes that result in 3267 distinct outputs (73.78%)
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: RAM used: 36.58 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.23%
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Shaders Compiled: 4415
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Jobs assigned 4419, completed 4415 (99.91%)
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Average time worker was idle: 327.11 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Time job spent in pending queue: average 124.69 s, longest 290.53 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Job execution time: average 5.27 s, max 23.58 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Job life time (pending + execution): average 130.07 s, max 291.54
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 319.79 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Jobs were issued in 588 batches (only local compilation was used), average 7.52 jobs/batch
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Average processing rate: 13.81 jobs/sec
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Total thread time: 2350.32 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Total thread preprocess time: 103.01 s
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Effective parallelization: 7.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-16.30.38:385][379]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 5.70 sec, max 5.95 sec, min 5.45 sec)
