Log file open, 01/12/23 18:12:30
[2023.01.13-09.35.41:539][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-09.35.41:592][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-09.35.41:602][829]LogObjectTools: Deleting 1 worlds: /Game/Map/2.2
[2023.01.13-09.35.41:602][829]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.41:654][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.41:753][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.41:754][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.41:806][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.41:857][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.13-09.35.41:907][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.13-09.35.41:963][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-09.35.41:987][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.41:988][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/2" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.42:039][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-09.35.42:047][829]LogSavePackage: Moving output files for package: /Game/Map/2
[2023.01.13-09.35.42:047][829]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/2F36B762E476709989CC0519446718CAD.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap'
[2023.01.13-09.35.42:052][829]LogFileHelpers: Saving map '2' took 0.457
[2023.01.13-09.35.44:493][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.44:500][829]Message dialog closed, result: Yes, title: メッセージ, text: 2 は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.44:500][829]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.44:516][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.44:516][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.44:568][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.44:622][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.13-09.35.44:632][829]LogObjectTools: Deleting 1 worlds: /Game/Map/2.2
[2023.01.13-09.35.44:632][829]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.44:682][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-09.35.44:785][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.44:785][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.44:839][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-09.35.44:891][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.13-09.35.44:941][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.13-09.35.44:998][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.13-09.35.45:024][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.45:026][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/2" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.45:077][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.13-09.35.45:085][829]LogSavePackage: Moving output files for package: /Game/Map/2
[2023.01.13-09.35.45:085][829]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/238A7C7564B8468597535389F17B17917.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap'
[2023.01.13-09.35.45:090][829]LogFileHelpers: Saving map '2' took 0.465
[2023.01.13-09.35.45:090][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.45:143][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-09.35.45:151][829]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.13-09.35.45:152][829]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Untitled857C00C14A46ADA6DE6CCE9992439108.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.13-09.35.45:155][829]LogFileHelpers: Saving map 'Untitled' took 0.065
[2023.01.13-09.35.45:161][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 18.8 sec (total: 1:23 min)
[2023.01.13-09.35.45:161][829]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Main.Main
[2023.01.13-09.35.45:162][829]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-09.35.45:162][829]LightingResults: New page: ライティングのビルド
[2023.01.13-09.35.45:162][829]LoadErrors: New page: マップをロード中: Main.umap
[2023.01.13-09.35.45:165][829]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.45:165][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.45:165][829]MapCheck: New page: マップをチェック
[2023.01.13-09.35.45:165][829]LightingResults: New page: <何も選択されていません>
[2023.01.13-09.35.45:215][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-09.35.45:218][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.13-09.35.45:222][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.45:222][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.45:223][829]LogWorld: UWorld::CleanupWorld for Main_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.45:223][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.45:224][829]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.45:224][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.45:278][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.13-09.35.45:330][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.13-09.35.46:915][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.46:922][829]Message dialog closed, result: Ok, title: メッセージ, text: 次のアセットは変更されているためアンロードできません:
    /Temp/Autosaves/Game/Map/Main_Auto1
    /Temp/Autosaves/Game/Map/Main_Auto2
    /Temp/Autosaves/Game/Map/Main_Auto6
これらのアセットを保存すると問題のアセットをアンロード出来ます。
[2023.01.13-09.35.46:927][829]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.13-09.35.46:927][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.46:927][829]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.35.46:938][829]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-09.35.46:990][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.46:997][829]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-09.35.46:997][829]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.103ミリ秒かかりました。
[2023.01.13-09.35.46:997][829]LogFileHelpers: Loading map 'Main' took 1.835
[2023.01.13-09.35.47:011][829]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.13-09.35.48:472][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.13-09.35.50:365][980]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.13-09.35.50:374][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.35.52:751][980]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.52:758][980]Message dialog closed, result: Yes, title: メッセージ, text: 2 は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.52:758][980]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.52:779][980]LogObjectTools: Deleting 1 worlds: /Game/Map/2.2
[2023.01.13-09.35.52:779][980]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.52:830][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.13-09.35.52:930][980]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.52:930][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.52:983][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-09.35.53:036][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.13-09.35.53:087][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.13-09.35.53:145][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.53:168][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.53:170][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/2" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.53:220][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.13-09.35.53:230][980]LogSavePackage: Moving output files for package: /Game/Map/2
[2023.01.13-09.35.53:230][980]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/25ED8AAEA400346FBAFFEC4A7AA5CBD88.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap'
[2023.01.13-09.35.53:234][980]LogFileHelpers: Saving map '2' took 0.464
[2023.01.13-09.35.55:940][980]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.55:947][980]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.55:947][980]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.55:969][980]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.13-09.35.55:969][980]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.56:019][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.13-09.35.56:122][980]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.56:122][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.56:176][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-09.35.56:230][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.56:281][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.13-09.35.56:339][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.56:363][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.56:416][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.13-09.35.56:425][980]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.13-09.35.56:425][980]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Untitled72C6261D42119B6448DA6A8A6C6FA85C.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.13-09.35.56:429][980]LogFileHelpers: Saving map 'Untitled' took 0.469
[2023.01.13-09.35.59:063][980]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.59:071][980]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.59:071][980]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.59:088][980]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.59:088][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.59:139][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-09.35.59:193][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.13-09.35.59:202][980]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.01.13-09.35.59:202][980]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.59:253][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-09.35.59:353][980]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.59:353][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.59:407][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-09.35.59:459][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.13-09.35.59:511][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-09.35.59:570][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.13-09.35.59:595][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.59:649][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.59:657][980]LogSavePackage: Moving output files for package: /Game/Map/Untitled
[2023.01.13-09.35.59:657][980]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Untitled3FB949B5448AF8980AAB0E9286376043.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap'
[2023.01.13-09.35.59:661][980]LogFileHelpers: Saving map 'Untitled' took 0.467
[2023.01.13-09.35.59:667][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.29 sec (total: 1:32 min)
[2023.01.13-09.35.59:667][980]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Main.Main
[2023.01.13-09.35.59:667][980]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-09.35.59:667][980]LightingResults: New page: ライティングのビルド
[2023.01.13-09.35.59:667][980]LoadErrors: New page: マップをロード中: Main.umap
[2023.01.13-09.35.59:669][980]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.59:669][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.59:669][980]MapCheck: New page: マップをチェック
