Log file open, 01/13/23 18:36:17
[2023.01.13-16.25.19:659][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.394 Y=0.273
[2023.01.13-16.25.19:680][327]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.392 Y=0.271
[2023.01.13-16.25.19:701][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.391 Y=0.271
[2023.01.13-16.25.19:712][330]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.389 Y=0.271
[2023.01.13-16.25.19:733][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.387 Y=0.269
[2023.01.13-16.25.19:755][334]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.386 Y=0.269
[2023.01.13-16.25.19:777][336]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.384 Y=0.267
[2023.01.13-16.25.19:819][340]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.383 Y=0.267
[2023.01.13-16.25.19:840][342]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.381 Y=0.267
[2023.01.13-16.25.19:866][344]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.380 Y=0.267
[2023.01.13-16.25.19:877][345]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.378 Y=0.269
[2023.01.13-16.25.19:898][347]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.375 Y=0.271
[2023.01.13-16.25.19:919][349]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.363 Y=0.285
[2023.01.13-16.25.19:942][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.356 Y=0.294
[2023.01.13-16.25.19:967][353]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.352 Y=0.302
[2023.01.13-16.25.19:979][354]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.348 Y=0.310
[2023.01.13-16.25.20:002][356]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.321
[2023.01.13-16.25.20:025][358]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.327
[2023.01.13-16.25.20:046][360]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.333
[2023.01.13-16.25.20:072][362]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.338
[2023.01.13-16.25.20:084][363]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.340
[2023.01.13-16.25.20:108][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.344
[2023.01.13-16.25.20:130][367]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.346
[2023.01.13-16.25.20:143][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.348
[2023.01.13-16.25.20:166][370]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.350
[2023.01.13-16.25.20:211][374]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.352
[2023.01.13-16.25.20:235][376]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.345 Y=0.356
[2023.01.13-16.25.20:248][377]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.365
[2023.01.13-16.25.20:272][379]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.375
[2023.01.13-16.25.20:296][381]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.402
[2023.01.13-16.25.20:308][382]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.328 Y=0.419
[2023.01.13-16.25.20:332][384]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.325 Y=0.438
[2023.01.13-16.25.20:356][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.458
[2023.01.13-16.25.20:379][388]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.502
[2023.01.13-16.25.20:391][389]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.515
[2023.01.13-16.25.20:415][391]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.523
[2023.01.13-16.25.20:442][393]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.529
[2023.01.13-16.25.20:454][394]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.548
[2023.01.13-16.25.20:478][396]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.565
[2023.01.13-16.25.20:501][398]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.594
[2023.01.13-16.25.20:514][399]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.621
[2023.01.13-16.25.20:538][401]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.658
[2023.01.13-16.25.20:563][403]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.322 Y=0.673
[2023.01.13-16.25.20:575][404]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.323 Y=0.685
[2023.01.13-16.25.20:601][406]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.325 Y=0.696
[2023.01.13-16.25.20:626][408]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.328 Y=0.710
[2023.01.13-16.25.20:639][409]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.715
[2023.01.13-16.25.20:666][411]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.717
[2023.01.13-16.25.20:679][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.719
[2023.01.13-16.25.20:705][414]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.331 Y=0.719
[2023.01.13-16.25.20:729][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.721
[2023.01.13-16.25.20:742][417]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.721
[2023.01.13-16.25.20:771][419]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.348 Y=0.725
[2023.01.13-16.25.20:784][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.364 Y=0.731
[2023.01.13-16.25.20:810][422]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.411 Y=0.750
[2023.01.13-16.25.20:824][423]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.425 Y=0.754
[2023.01.13-16.25.20:841][424]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.436 Y=0.758
[2023.01.13-16.25.20:867][426]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.441 Y=0.760
[2023.01.13-16.25.20:896][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.444 Y=0.760
[2023.01.13-16.25.21:545][480]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.760
[2023.01.13-16.25.21:583][483]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.444 Y=0.760
[2023.01.13-16.25.21:609][485]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.750
[2023.01.13-16.25.21:622][486]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.434 Y=0.744
[2023.01.13-16.25.21:651][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.738
[2023.01.13-16.25.21:665][489]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.731
[2023.01.13-16.25.21:692][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.419 Y=0.717
[2023.01.13-16.25.21:705][492]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.414 Y=0.708
[2023.01.13-16.25.21:732][494]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.408 Y=0.700
[2023.01.13-16.25.21:757][496]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.405 Y=0.692
[2023.01.13-16.25.21:771][497]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.398 Y=0.677
[2023.01.13-16.25.21:788][498]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.675
[2023.01.13-16.25.21:814][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.673
[2023.01.13-16.25.21:840][502]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.669
[2023.01.13-16.25.21:854][503]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.652
[2023.01.13-16.25.21:882][505]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.644
[2023.01.13-16.25.21:895][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.635
[2023.01.13-16.25.21:922][508]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.631
[2023.01.13-16.25.21:936][509]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.397 Y=0.625
[2023.01.13-16.25.21:964][511]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.405 Y=0.602
[2023.01.13-16.25.21:978][512]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.409 Y=0.590
[2023.01.13-16.25.22:004][514]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.412 Y=0.579
[2023.01.13-16.25.22:018][515]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.417 Y=0.569
[2023.01.13-16.25.22:045][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.422 Y=0.560
[2023.01.13-16.25.22:059][518]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.427 Y=0.556
[2023.01.13-16.25.22:086][520]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.434 Y=0.552
[2023.01.13-16.25.22:100][521]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.439 Y=0.550
[2023.01.13-16.25.22:128][523]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.546
[2023.01.13-16.25.22:142][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.450 Y=0.546
[2023.01.13-16.25.22:156][525]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.453 Y=0.546
[2023.01.13-16.25.22:185][527]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.456 Y=0.546
[2023.01.13-16.25.22:200][528]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.459 Y=0.546
[2023.01.13-16.25.22:287][534]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.463 Y=0.546
[2023.01.13-16.25.22:301][535]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.464 Y=0.538
[2023.01.13-16.25.22:329][537]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.466 Y=0.531
[2023.01.13-16.25.22:344][538]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.467 Y=0.525
[2023.01.13-16.25.22:373][540]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.469 Y=0.517
[2023.01.13-16.25.22:388][541]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.469 Y=0.500
[2023.01.13-16.25.22:420][543]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.467 Y=0.490
[2023.01.13-16.25.22:435][544]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.464 Y=0.473
[2023.01.13-16.25.22:450][545]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.458 Y=0.450
[2023.01.13-16.25.22:465][546]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.450 Y=0.427
[2023.01.13-16.25.22:493][548]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.396
[2023.01.13-16.25.22:509][549]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.383
[2023.01.13-16.25.22:537][551]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.377
[2023.01.13-16.25.22:623][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.425 Y=0.371
[2023.01.13-16.25.22:638][558]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.369
[2023.01.13-16.25.22:682][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.371
[2023.01.13-16.25.22:758][566]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.373
[2023.01.13-16.25.22:828][571]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.371
[2023.01.13-16.25.22:843][572]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.369
[2023.01.13-16.25.22:858][573]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.367
[2023.01.13-16.25.22:888][575]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.420 Y=0.363
[2023.01.13-16.25.22:897][575]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.22:898][575]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.24:584][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-16.25.24:584][679]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-16.25.24:585][679]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-16.25.24:586][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-16.25.24:590][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-16.25.24:597][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-16.25.24:651][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-16.25.24:704][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-16.25.24:705][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.13-16.25.24:730][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-16.25.24:741][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.13-16.25.24:765][680]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.13-16.25.25:537][768]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.13-16.25.25:541][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-16.25.25:541][768]PIE: New page: PIEセッション: Main (2023/01/14 10:25:25)
[2023.01.13-16.25.25:541][768]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-16.25.25:543][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001942s)
[2023.01.13-16.25.25:543][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001966s)
[2023.01.13-16.25.25:543][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-16.25.25:544][768]LogAIModule: Creating AISystem for world Main
[2023.01.13-16.25.25:544][768]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.13-16.25.25:596][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-16.25.25:598][768]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-16.25.25:599][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-16.25.25:599][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-16.25.25:599][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-16.25.25:599][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-16.25.25:599][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-16.25.25:601][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-16.25.25:634][768]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-16.25.25:634][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-16.25.25:634][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-16.25.25:634][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-16.25.25:635][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.13-16.25.25:635][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.13-16.25.25:637][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.13-16.25.25:637][768]LogInit: FAudioDevice initialized.
[2023.01.13-16.25.25:637][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.13-16.25.25:637][768]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.13-16.25.25:640][768]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-16.25.25:640][768]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-01.25.25
[2023.01.13-16.25.25:641][768]LogWorld: Bringing up level for play took: 0.000754
[2023.01.13-16.25.25:642][768]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.13-16.25.25:644][768]LogOSC: Display: OSCServer 'OSCServer_aiky60hGskHN0v6vwVDjow' Listening: 0.0.0.0:50000.
[2023.01.13-16.25.25:645][768]PIE: サーバーにログインしました
[2023.01.13-16.25.25:646][768]PIE: PIE合計開始時間 0.105 秒。
[2023.01.13-16.25.26:079][807]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.26:088][808]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.26:088][808]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.26:088][808]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.26:088][808]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.26:088][808]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.26:529][861]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.26:529][861]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.27:493][975]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.27:994][ 35]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.27:994][ 35]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.27:994][ 35]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.27:994][ 35]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.27:994][ 35]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.28:010][ 37]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.28:010][ 37]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.28:502][ 96]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.29:144][173]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.29:144][173]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.29:144][173]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.29:144][173]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.29:144][173]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.29:194][179]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.423 Y=0.333
[2023.01.13-16.25.29:210][181]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.423 Y=0.331
[2023.01.13-16.25.29:235][184]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.425 Y=0.329
[2023.01.13-16.25.29:252][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.425 Y=0.327
[2023.01.13-16.25.29:277][189]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.427 Y=0.325
[2023.01.13-16.25.29:294][191]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.321
[2023.01.13-16.25.29:336][196]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.319
[2023.01.13-16.25.29:685][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.317
[2023.01.13-16.25.29:844][257]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.29:844][257]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.30:343][317]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.30:735][364]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.30:735][364]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.30:735][364]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.30:735][364]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.30:735][364]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.30:844][377]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.321
[2023.01.13-16.25.30:860][379]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.317
[2023.01.13-16.25.30:902][384]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.315
[2023.01.13-16.25.31:102][408]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.312
[2023.01.13-16.25.31:144][413]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.315
[2023.01.13-16.25.31:185][418]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.317
[2023.01.13-16.25.31:202][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.319
[2023.01.13-16.25.31:252][426]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.431 Y=0.323
[2023.01.13-16.25.31:294][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.325
[2023.01.13-16.25.31:419][446]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.329
[2023.01.13-16.25.31:477][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.331
[2023.01.13-16.25.31:494][455]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.331
[2023.01.13-16.25.31:635][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.333
[2023.01.13-16.25.31:785][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.335
[2023.01.13-16.25.31:802][492]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.333
[2023.01.13-16.25.31:819][494]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.31:819][494]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
